"ShopNumber","CouponName","ImageName","CouponType","InActiveDate"
"45","Online-Exhaust-Coupons6","Online-Exhaust-Coupons6","exhaust","12/31/2015"
"45","Online-General-Coupons7","Online-General-Coupons7","misc","12/31/2015"
"45","Online-Brake-Coupons20","Online-Brake-Coupons20","brakes","12/31/2015"
"49","Online-Brake-Coupons","Online-Brake-Coupons","brakes","12/31/2015"
"49","Online-Exhaust-Coupons11","Online-Exhaust-Coupons11","exhaust","12/31/2015"
"49","Online-Maintenance-Coupons","Online-Maintenance-Coupons","maint","12/31/2015"
"49","Online-General-Coupons7","Online-General-Coupons7","misc","12/31/2015"
"62","Online-Brake-Coupons10","Online-Brake-Coupons10","brakes","02/29/2016"
"62","Online-Brake-Coupons16","Online-Brake-Coupons16","brakes","02/29/2016"
"62","Online-Brake-Coupons3","Online-Brake-Coupons3","brakes","02/29/2016"
"62","Online-Exhaust-Coupons11","Online-Exhaust-Coupons11","exhaust","02/29/2016"
"62","Online-Exhaust-Coupons17","Online-Exhaust-Coupons17","exhaust","02/29/2016"
"62","Online-Exhaust-Coupons18","Online-Exhaust-Coupons18","exhaust","02/29/2016"
"196","Online-Maintenance-Coupons5","Online-Maintenance-Coupons5","maint","12/31/2015"
"196","Online-Maintenance-Coupons54","Online-Maintenance-Coupons54","maint","12/31/2015"
"197","Online-MonthlyOffers-Coupons8","Online-MonthlyOffers-Coupons8","brakes","01/31/2016"
"197","Online-Heating-Cooling-Coupons","Online-Heating-Cooling-Coupons","heating","01/31/2016"
"197","Online-Maintenance-Coupons22","Online-Maintenance-Coupons22","maint","01/31/2016"
"197","Online-rctrl-Coupons","Online-rctrl-Coupons","rctrl","01/31/2016"
"197","Online-Steering-Coupons","Online-Steering-Coupons","steering","01/31/2016"
"197","Online-General-Coupons","Online-General-Coupons","misc","01/31/2016"
"197","Online-General-Coupons7","Online-General-Coupons7","misc","01/31/2016"
"240","Online-Alignment-Coupons4","Online-Alignment-Coupons4","align","01/31/2016"
"240","Online-Brake-Coupons","Online-Brake-Coupons","brakes","01/31/2016"
"240","Online-Exhaust-Coupons21","Online-Exhaust-Coupons21","exhaust","01/31/2016"
"240","Online-Maintenance-Coupons16","Online-Maintenance-Coupons16","maint","01/31/2016"
"240","Online-Maintenance-Coupons35","Online-Maintenance-Coupons35","maint","01/31/2016"
"240","Online-Maintenance-Coupons75","Online-Maintenance-Coupons75","maint","01/31/2016"
"240","Online-Maintenance-Coupons76","Online-Maintenance-Coupons76","maint","01/31/2016"
"240","Online-Tire-Coupons12","Online-Tire-Coupons12","tires","01/31/2016"
"293","Online-Maintenance-Coupons25","Online-Maintenance-Coupons25","maint","02/29/2016"
"293","Online-Maintenance-Coupons11","Online-Maintenance-Coupons11","maint","02/29/2016"
"297","Online-Alignment-Coupons3","Online-Alignment-Coupons3","align","01/31/2016"
"297","Online-Brake-Coupons9","Online-Brake-Coupons9","brakes","01/31/2016"
"297","Online-MonthlyOffers-Coupons15","Online-MonthlyOffers-Coupons15","exhaust","01/31/2016"
"297","Online-Heating-Cooling-Coupons","Online-Heating-Cooling-Coupons","heating","01/31/2016"
"297","Online-Maintenance-Coupons5","Online-Maintenance-Coupons5","maint","01/31/2016"
"297","Online-rctrl-Coupons","Online-rctrl-Coupons","rctrl","01/31/2016"
"297","Online-General-Coupons","Online-General-Coupons","misc","01/31/2016"
"297","Online-General-Coupons4","Online-General-Coupons4","misc","01/31/2016"
"300","Online-Alignment-Coupons","Online-Alignment-Coupons","align","02/29/2016"
"300","Online-Maintenance-Coupons19","Online-Maintenance-Coupons19","maint","02/29/2016"
"300","Online-Brake-Coupons7","Online-Brake-Coupons7","brakes","01/31/2016"
"300","Online-Maintenance-Coupons24","Online-Maintenance-Coupons24","maint","01/31/2016"
"300","Online-Maintenance-Coupons54","Online-Maintenance-Coupons54","maint","01/31/2016"
"300","Online-rctrl-Coupons","Online-rctrl-Coupons","rctrl","01/31/2016"
"300","Online-Tire-Coupons5","Online-Tire-Coupons5","tires","01/31/2016"
"300","Online-General-Coupons","Online-General-Coupons","misc","01/31/2016"
